ForensiQ Digital Investigation Report

REPORT INFORMATION
Field,Value
Report ID,9
Generated On,2026-07-21 00:14:25
Report Format,CSV
Generated By,ForensiQ Digital Forensics Platform

CASE INFORMATION
Field,Value
Case Name,whatsapp fraud
Investigator,Nancy Singh
Case Type,Social Media
Priority,High
Status,Open
Description,"A major ""Boss Scam"" hit an Indian firm, resulting in a ₹10.4 crore loss after an employee followed fake orders sent over WhatsApp. Fraudsters impersonated the company's senior executives, directing staff to transfer immediate funds for ""regulatory requirements."" The ruse was only discovered when the worker contacted the executives directly."

EVIDENCE INFORMATION
Field,Value
Filename,calllog.db
File Path,uploads\calllog.db
File Type,application/octet-stream
File Size,20480
SHA-256,7e98bf54b6cb20220a4b5df8d51f556651f7bb66fd9e74f85faa039a6f90b799
Integrity,VERIFIED

FORENSIC ANALYSIS
Parameter,Value
Hash Verification,PASSED
Evidence Integrity,Verified
Chain of Custody,Maintained

ANALYZER OUTPUT

FILE_NAME,
file_name,calllog.db

FILE_TYPE,
file_type,SQLite Database

ANALYSIS,
file_size_kb,20.0
sha256,7e98bf54b6cb20220a4b5df8d51f556651f7bb66fd9e74f85faa039a6f90b799
created_time,1784514573.2888553
modified_time,1784573021.6861243

DATABASE,
database_name,calllog.db
sqlite_version,3.45.1
total_tables,2
tables,2 records
tables #1,"{""table_name"": ""calls"", ""rows"": 100}"
tables #2,"{""table_name"": ""sqlite_sequence"", ""rows"": 1}"

CALL_DETAILS,
total_calls,100
incoming_calls,40
outgoing_calls,29
missed_calls,22
rejected_calls,9
calls,100 records
calls #1,"{""name"": ""Divya Iyer"", ""number"": ""+918589915144"", ""type"": ""Rejected"", ""duration"": 0, ""date"": ""2025-09-02 15:31:15""}"
calls #2,"{""name"": ""Sanya Malhotra"", ""number"": ""+919340505846"", ""type"": ""Missed"", ""duration"": 0, ""date"": ""2026-01-23 23:50:42""}"
calls #3,"{""name"": ""Meera Verma"", ""number"": ""+918973214822"", ""type"": ""Missed"", ""duration"": 0, ""date"": ""2025-12-23 15:07:06""}"
calls #4,"{""name"": ""Vikram Sharma"", ""number"": ""+917939042955"", ""type"": ""Incoming"", ""duration"": 290, ""date"": ""2025-07-11 18:58:11""}"
